Time,WS50M
2017-5-30,6.09
2017-5-31,5.66
2017-6-1,4.11
2017-6-2,5.4
2017-6-3,7.52
2017-6-4,9.21
2017-6-5,7.22
2017-6-6,6.36
2017-6-7,3.44
2017-6-8,5.33
2017-6-9,7.07
2017-6-10,9.07
2017-6-11,9.18
2017-6-12,9.9
2017-6-13,4.64
2017-6-14,7.49
2017-6-15,5.09
2017-6-16,5.3
2017-6-17,7.69
2017-6-18,9.4
2017-6-19,4.55
2017-6-20,7.75
2017-6-21,8.52
2017-6-22,4.12
2017-6-23,4.03
2017-6-24,6.1
2017-6-25,9.15
2017-6-26,7.79
2017-6-27,8.02
2017-6-28,3.53
2017-6-29,4.1
2017-6-30,6.97
2017-7-1,4.35
2017-7-2,5.43
2017-7-3,7.71
2017-7-4,4.78
2017-7-5,6.8
2017-7-6,10.99
2017-7-7,11.3
2017-7-8,4.41
2017-7-9,7.95
2017-7-10,8.96
2017-7-11,7.27
2017-7-12,10.98
2017-7-13,9.08
2017-7-14,7.02
2017-7-15,9.62
2017-7-16,5.24
2017-7-17,4.96
2017-7-18,7.42
2017-7-19,7.87
2017-7-20,6.0
2017-7-21,5.39
2017-7-22,6.76
2017-7-23,7.22
2017-7-24,6.72
2017-7-25,3.65
2017-7-26,5.27
2017-7-27,8.57
2017-7-28,9.03
2017-7-29,4.45
2017-7-30,4.62
2017-7-31,3.23
2017-8-1,5.96
2017-8-2,2.87
2017-8-3,6.81
2017-8-4,7.99
2017-8-5,8.21
2017-8-6,7.04
2017-8-7,8.95
2017-8-8,9.39
2017-8-9,6.64
2017-8-10,7.43
2017-8-11,7.06
2017-8-12,3.25
2017-8-13,6.65
2017-8-14,8.9
2017-8-15,5.22
2017-8-16,5.59
2017-8-17,5.62
2017-8-18,6.43
2017-8-19,4.05
2017-8-20,8.47
2017-8-21,7.96
2017-8-22,5.5
2017-8-23,8.88
2017-8-24,7.91
2017-8-25,4.87
2017-8-26,5.6
2017-8-27,4.74
2017-8-28,4.99
2017-8-29,4.71
2017-8-30,4.49
2017-8-31,2.96
2017-9-1,6.88
2017-9-2,8.48
2017-9-3,6.55
2017-9-4,6.12
2017-9-5,9.43
2017-9-6,4.16
2017-9-7,9.79
2017-9-8,10.27
2017-9-9,5.09
2017-9-10,3.32
2017-9-11,7.48
2017-9-12,6.0
2017-9-13,5.04
2017-9-14,5.35
2017-9-15,6.5
2017-9-16,5.36
2017-9-17,3.46
2017-9-18,2.95
2017-9-19,5.12
2017-9-20,5.12
2017-9-21,6.02
2017-9-22,7.12
2017-9-23,11.16
2017-9-24,5.12
2017-9-25,4.61
2017-9-26,6.32
2017-9-27,3.76
2017-9-28,8.01
2017-9-29,8.55
2017-9-30,5.97
2017-10-1,12.56
2017-10-2,7.84
2017-10-3,5.73
2017-10-4,7.32
2017-10-5,7.39
2017-10-6,7.75
2017-10-7,8.59
2017-10-8,8.31
2017-10-9,7.46
2017-10-10,5.45
2017-10-11,8.69
2017-10-12,8.31
2017-10-13,6.63
2017-10-14,10.94
2017-10-15,6.03
2017-10-16,8.04
2017-10-17,4.91
2017-10-18,6.89
2017-10-19,7.03
2017-10-20,10.81
2017-10-21,10.89
2017-10-22,8.7
2017-10-23,5.31
2017-10-24,5.31
2017-10-25,5.79
2017-10-26,7.23
2017-10-27,6.4
2017-10-28,4.17
2017-10-29,3.27
2017-10-30,4.9
2017-10-31,12.49
2017-11-1,11.23
2017-11-2,3.8
2017-11-3,14.03
2017-11-4,12.6
2017-11-5,8.04
2017-11-6,12.8
2017-11-7,6.12
2017-11-8,4.56
2017-11-9,2.26
2017-11-10,8.45
2017-11-11,14.45
2017-11-12,9.43
2017-11-13,7.98
2017-11-14,6.03
2017-11-15,3.22
2017-11-16,2.95
2017-11-17,9.68
2017-11-18,8.11
2017-11-19,4.56
2017-11-20,9.74
2017-11-21,9.23
2017-11-22,3.69
2017-11-23,8.26
2017-11-24,8.86
2017-11-25,10.1
2017-11-26,7.52
2017-11-27,10.45
2017-11-28,6.21
2017-11-29,9.6
2017-11-30,7.03
2017-12-1,8.51
2017-12-2,4.43
2017-12-3,5.2
2017-12-4,5.1
2017-12-5,3.32
2017-12-6,9.8
2017-12-7,7.71
2017-12-8,7.51
2017-12-9,6.23
2017-12-10,9.88
2017-12-11,10.61
2017-12-12,4.45
2017-12-13,12.72
2017-12-14,14.44
2017-12-15,15.64
2017-12-16,8.67
2017-12-17,9.39
2017-12-18,7.92
2017-12-19,6.04
2017-12-20,7.29
2017-12-21,10.44
2017-12-22,7.8
2017-12-23,3.56
2017-12-24,11.38
2017-12-25,9.04
2017-12-26,13.93
2017-12-27,14.91
2017-12-28,11.02
2017-12-29,8.39
2017-12-30,6.89
2017-12-31,7.94
2018-1-1,10.13
